CREATE (General_Electric:Parent_Company {name: 'General_Electric'})
create(GE_Capital:Primary_Business_Unit {name:'GE_Capital'})
create(GE_Energy_Management:Primary_Business_Unit {name:'GE_Energy_Management'})
create(GE_OilandGas:Primary_Business_Unit {name:'GE_OilandGas'})
create(GE_Capital_Aviation_Services:Subsidary_Business_Branch {name:'GE_Capital_Aviation_Services'})
create(GE_Energy_Financial_Services:Subsidary_Business_Branch {name:'GE_Energy_Financial_Services'})
create(GE_Power_Electronics:Subsidary_Business_Branch {name:'GE_Power_Electronics'})
create(GE_Power_Components:Subsidary_Business_Branch {name:'GE_Power_Components'})

CREATE (GE_Capital)-[:SUBSIDARY_TO]->(General_Electric)
CREATE (GE_Energy_Management)-[:SUBSIDARY_TO]->(General_Electric)
CREATE (GE_OilandGas)-[:SUBSIDARY_TO]->(General_Electric)
CREATE (GE_Capital_Aviation_Services)-[:SUBSIDARY_TO]->(GE_Capital)
CREATE (GE_Energy_Financial_Services)-[:SUBSIDARY_TO]->(GE_Capital)
CREATE (GE_Power_Electronics)-[:SUBSIDARY_TO]->(GE_Energy_Management)
CREATE (GE_Power_Components)-[:SUBSIDARY_TO]->(GE_Energy_Management)
